Hogwarts House,Flying,Charms,Divination,Transfiguration,History of Magic
,-0.21807263840326957,0.10865576173242675,0.3627635661527628,0.14470249690561454,0.2553956667792749
,-0.8177410080757788,-0.8833474462739469,-2.253616882151229,0.17042447990623905,0.6177488750610098
,1.6863051711716386,-0.9063789158617301,0.1869398998425479,-1.4210229394895253,-1.9226154885251296
,-0.6723413893605102,1.7923020223697612,-0.3695329409536989,1.544817510657444,0.9601682197886404
,-0.14841949735686563,1.5886052886075561,0.4520995968994845,0.24357957065939526,0.34525173875992987
,0.48770383452243427,-0.08008197524029964,-0.034975979432642225,-0.2208053926316145,0.7041653860637963
,0.40596907775908236,-0.4734296838489389,0.01603618884881934,0.0,-0.11426394997844053
,1.8651130837824674,-1.0659721041297172,0.4311250505502543,-1.9167003955325226,-2.1501803358184004
,-0.4451019563539165,1.7202914399695495,0.0243224293818485,0.9962381358876368,0.6822421611692484
,-0.4677943823961838,-0.35823910642653706,0.44096496118322637,0.904964705844489,-0.14381363981512255
,-0.603528708537894,1.3541815952201737,0.3091619477047297,0.0,0.35219000857247423
,-0.41453021571363957,1.6922755478590374,0.43552711583342596,0.9451443752674787,0.8637039482957243
,1.4196691651749973,-0.9933565159612296,0.3689782465525347,-1.4085366188923603,-1.6743380456365475
,-1.3174996686455278,0.05323127496819244,1.047155245177649,1.0232836790516529,0.34302339333360227
,-0.8922267954089619,1.1783391895280897,0.559820723828865,0.37511829196450963,0.5318003660021537
,2.2573978932353667,-1.2134949689828944,0.5442840228294351,-2.002220038844762,-2.0485790590721353
,0.16129009510889422,-0.10334146783544526,0.27705276563924114,0.5645745178113721,-0.2037914610005762
,-0.6537462069092078,1.5973881848458829,0.5248631465801477,0.6592985294523489,0.5748853695581975
,-0.8555617181462244,-0.8450854148075142,-2.499873592992192,1.0209363796520903,0.3389349010437808
,-0.32670212232782714,-0.2619893345905038,0.03908229533130687,0.9664137284851604,-0.014924576111936295
,-0.3377331627650404,1.4300639853684989,-0.13518770087896492,0.09942008284606159,0.06251084975745737
,-0.6629912693708724,-0.2120225040275934,0.2182722468580647,0.8501290946797272,1.0431282209572303e-16
,-0.3468731676987314,0.09037610828297928,0.8506159775348612,0.41385639838086286,0.35574154505534
,-0.9325688861507705,-1.2003704688506345,-2.68087615963555,0.9461592872188402,0.002536483478157801
,0.0827070641847462,-0.3532019750679321,-0.6973573320416693,0.2679866247696271,0.13176980070974467
,-0.7361113088404005,-0.26706427880962175,0.13981190681094396,1.193352924363008,0.22860638804079947
,-0.30800188234855125,1.3366856992432639,0.5624101739954359,0.575916820370825,0.48996909180304915
,-0.2055707925744278,0.02067669375135028,0.5191663562136902,0.7047458046985804,0.5452831602936924
